X,y(label)
[ 2.21660359 -2.0034273 ],0
[ 2.43338414 -0.01322981],1
[-2.94490259  1.30472719],0
[-0.66916958  0.98049567],0
[ 2.94256577 -2.21689699],1
[ 2.42433191 -0.24294046],1
[ 2.05352554 -2.48794803],0
[-2.12261165  1.20056076],0
[-0.51112428  2.60127577],0
[ 2.5058022  -0.27203261],1
[-1.47019499  3.47606685],0
[-2.27133818  1.25166788],1
[-2.91729062  1.5257574 ],0
[-3.78616863  1.8883427 ],0
[ 3.00977879 -2.7663749 ],1
[ 4.67744473 -0.427211  ],1
[ 2.39883342 -2.52362538],0
[-3.06859663  1.48801806],0
[-3.11474062  1.07679264],1
[-3.23589818  2.83221654],0
[ 1.82778835 -2.93646397],0
[-1.0978056   2.02085111],1
[0.09466534 2.35942899],0
[-2.08514029  1.29988275],1
[-0.90915519  2.03692613],1
[-2.18480127  4.19234113],0
[-1.95304132  1.55426309],0
[-0.68535809  2.4034688 ],0
[ 2.70665337 -2.65556939],1
[ 2.006416   -4.78732296],1
[-2.23946976  2.45974423],1
[ 1.2603296  -2.40782479],0
[ 2.79015085 -2.31977944],1
[ 2.26214827 -0.59000971],0
[-2.26254117  2.13994975],0
[ 1.33840245 -2.83693862],1
[ 1.57087984 -3.41806639],1
[ 2.63838534 -2.45123061],0
[ 1.99701659 -2.72150014],0
[ 1.3196866  -1.83556746],0
[ 3.6436406  -1.26845428],1
[-0.06715794 -0.62411541],1
[-0.54322221  0.9529117 ],1
[-2.80896821  3.03143446],0
[-0.03458504 -2.5821467 ],1
[-2.23404304  1.74462704],0
[-1.79868179  3.25754407],0
[1.39974965 1.37323231],0
[-2.0667596   1.06602816],0
[ 0.59291661 -2.91462633],1
[ 1.57685782 -2.10698349],1
[-0.60518043  0.29949222],0
[ 1.81679155 -2.1902379 ],1
[ 0.83712092 -2.85928637],0
[-1.67653899  1.50658912],0
[-2.33330093  2.92836199],0
[ 2.99622028 -1.00731608],1
[ 1.56432977 -0.79245531],1
[ 1.79985837 -2.67535787],0
[ 2.25726552 -1.80320032],1
[-1.65002037  2.30109046],0
[ 2.71883122 -2.83415501],0
[ 2.73808966 -2.23639434],1
[ 3.33371304 -3.74443572],1
[ 1.20546515 -0.26882888],0
[ 0.97364729 -1.02929401],1
[0.67284026 1.00555325],0
[ 2.35669904 -3.6230481 ],0
[ 1.37506014 -2.29792383],1
[-2.98943747  1.96017776],0
[-3.50898132  2.54565559],0
[ 0.33069936 -2.59915471],1
[0.34419874 2.45871408],0
[-1.88284975  1.95260808],0
[ 1.99120626 -1.7503375 ],1
[-1.7748319   0.90755449],1
[-3.91070809  2.44542694],0
[-2.40467383  1.23706881],1
[-2.53207925  3.12575886],0
[ 2.67257569 -2.97317776],0
[ 2.47854453 -0.79550896],1
[-1.87037952  1.47074465],0
[-3.45768642  1.1244186 ],1
[ 0.71430211 -0.97136806],0
